26302,-18,-19,255
26305,-19,-19,258
26308,-19,-19,258
26310,-18,-18,256
26313,-18,-18,256
26315,-22,-21,257
26318,-22,-21,257
26320,-20,-18,255
26323,-20,-18,255
26326,-24,-19,259
26328,-20,-17,254
26331,-20,-17,254
26333,-19,-19,256
26336,-19,-19,256
26338,-21,-18,258
26341,-21,-18,258
26344,-18,-15,256
26346,-18,-15,256
26349,-18,-21,258
26352,-18,-21,258
26357,-23,-17,256
26362,-19,-17,254
26367,-19,-18,256
26372,-17,-21,256
26377,-18,-14,254
26382,-23,-22,256
26387,-19,-17,254
26392,-20,-19,255
26397,-21,-18,256
26402,-20,-20,256
26407,-18,-18,257
26412,-17,-20,255
26417,-16,-21,255
26422,-19,-17,256
26427,-20,-21,255
26432,-19,-18,256
26437,-22,-20,256
26442,-20,-18,254
26447,-21,-20,255
26452,-22,-15,255
26457,-21,-18,256
26462,-20,-20,255
26467,-21,-15,255
26472,-18,-20,258
26477,-20,-20,255
26482,-21,-17,254
26487,-20,-19,256
26492,-22,-20,256
26497,-19,-14,255
26502,-20,-19,254
26507,-21,-17,256
26512,-18,-19,256
26517,-17,-20,255
26522,-21,-23,256
26527,-19,-19,255
26532,-19,-20,255
26537,-19,-21,255
26542,-20,-17,255
26547,-18,-20,253
26552,-16,-18,256
26557,-22,-20,257
26562,-22,-20,257
26567,-19,-21,255
26572,-18,-19,255
26577,-21,-17,257
26582,-18,-21,257
26587,-21,-17,255
26592,-21,-15,256
26597,-17,-20,257
26602,-23,-17,260
26607,-21,-19,256
26612,-19,-16,256
26617,-19,-24,260
26622,-19,-16,259
26627,-19,-19,257
26632,-19,-17,256
26637,-21,-20,257
26642,-21,-20,258
26647,-23,-16,253
26652,-19,-18,256
26657,-20,-19,256
26662,-19,-17,257
26667,-22,-15,256
26672,-18,-19,258
26677,-19,-18,256
26682,-19,-16,255
26687,-16,-19,256
26692,-18,-21,257
26697,-20,-15,256
26702,-21,-19,256
26707,-19,-16,256
26712,-20,-22,257
26717,-17,-21,255
26722,-22,-17,256
26727,-18,-18,258
26732,-19,-19,255
26737,-22,-18,254
26742,-20,-18,255
26747,-17,-22,256
26752,-20,-16,255
26757,-21,-18,256
26762,-18,-21,255
26767,-24,-19,255
26772,-19,-18,255
26777,-21,-21,256
26782,-20,-20,257
26787,-19,-17,255
26792,-17,-21,256
26797,-20,-17,257
26802,-18,-19,256
26807,-21,-19,257
26812,-21,-18,255
26817,-18,-19,255
26822,-22,-21,255
26827,-17,-18,256
26832,-19,-19,256
26837,-19,-19,256
26842,-18,-23,255
26847,-19,-16,255
26852,-20,-19,258
26857,-19,-20,257
26862,-20,-14,257
26867,-18,-18,255
26872,-17,-20,257
26877,-18,-13,254
26882,-19,-22,254
26887,-19,-19,259
26892,-23,-17,257
26897,-20,-17,255
26902,-19,-20,255
26907,-17,-16,259
26912,-19,-18,256
26917,-19,-20,254
26922,-21,-15,256
26927,-20,-21,258
26932,-19,-17,256
26937,-19,-17,256
26942,-18,-18,255
26947,-24,-19,258
26952,-19,-18,256
26957,-19,-20,255
26962,-19,-19,255
26967,-21,-18,257
26972,-20,-18,258
26977,-16,-20,253
26982,-20,-17,255
26987,-23,-19,255
26992,-20,-21,256
26997,-18,-16,255
27002,-19,-19,257
27007,-17,-18,257
27012,-19,-19,256
27017,-20,-17,257
27022,-20,-20,256
27027,-21,-18,257
27032,-18,-21,255
27037,-19,-19,256
27042,-20,-14,254
27047,-20,-22,253
27052,-22,-19,254
27057,-20,-16,254
27062,-20,-17,255
27067,-19,-22,255
27072,-20,-16,254
27077,-17,-20,256
27082,-19,-18,257
27087,-22,-17,256
27092,-22,-19,256
27097,-23,-18,256
27102,-19,-20,257
27107,-21,-19,255
27112,-21,-19,255
27117,-20,-21,255
27122,-18,-16,259
27127,-21,-20,258
27132,-18,-18,254
27137,-20,-19,258
27142,-20,-20,258
27147,-20,-19,257
27152,-19,-15,257
[FEATURES] f0=-19545 f1=1696 f2=19618 f3=-24000 f4=-14000 f5=10000 f6=1331 f7=-18520 f8=2037 f9=18631 f10=-24000 f11=-13000 f12=11000 f13=1648 f14=255975 f15=1394 f16=255978 f17=253000 f18=260000 f19=7000 f20=1070
[SCALED_FEATURES] f0=3708 f1=-1214 f2=-1228 f3=1483 f4=-1197 f5=-1349 f6=-1208 f7=-2795 f8=-986 f9=-903 f10=1026 f11=-1043 f12=-1038 f13=-980 f14=-165 f15=-854 f16=-454 f17=1013 f18=-1028 f19=-1038 f20=-817
[FEATURES_X] mean=-19545 std=1696 rms=19618 min=-24000 max=-14000 p2p=10000 mad=1331
[FEATURES_Y] mean=-18520 std=2037 rms=18631 min=-24000 max=-13000 p2p=11000 mad=1648
[FEATURES_Z] mean=255975 std=1394 rms=255978 min=253000 max=260000 p2p=7000 mad=1070
[CLASS] CLASS=normal ID=0 scores_x1000=[6990,-520,-6469]
[CLASS_STATS] condition=normal total_windows=27
predicted_count=[27,0,0]
correct_windows=27
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
27251,-17,-19,257
27254,-17,-19,257
27257,-18,-19,257
27259,-18,-19,257
27262,-16,-17,257
27264,-16,-17,257
27267,-21,-19,256
27269,-21,-19,256
27272,-21,-16,257
27275,-21,-16,257
27277,-19,-18,255
27280,-19,-18,255
27282,-17,-19,261
27285,-17,-19,261
27287,-20,-13,254
27290,-20,-13,254
27293,-15,-20,259
27295,-15,-20,259
27298,-18,-17,259
27300,-18,-17,259
27303,-18,-16,254
27305,-18,-16,254
27308,-19,-20,257
27311,-19,-20,257
27313,-22,-21,257
27316,-22,-21,257
27318,-20,-17,254
27321,-20,-17,254
27323,-17,-21,254
27326,-17,-21,254
27329,-16,-18,257
27331,-16,-18,257
27334,-19,-18,256
27336,-19,-18,256
27339,-19,-18,257
27341,-19,-18,257
27344,-23,-19,256
27347,-23,-19,256
27349,-18,-17,256
27352,-17,-20,256
27357,-21,-17,255
27362,-19,-17,255
27367,-18,-22,256
27372,-18,-17,257
27377,-23,-17,254
27382,-21,-19,254
27387,-21,-19,254
27392,-21,-20,255
27397,-19,-17,256
27402,-19,-20,254
27407,-16,-18,256
27412,-20,-19,258
27417,-20,-19,257
27422,-20,-14,256
27427,-19,-20,254
27432,-19,-20,258
27437,-19,-19,259
27442,-18,-14,254
27447,-15,-21,257
27452,-20,-19,257
27457,-21,-17,257
27462,-16,-18,255
27467,-20,-18,254
27472,-15,-18,258
27477,-18,-19,255
27482,-20,-19,255
27487,-20,-13,255
27492,-20,-21,257
27497,-18,-16,258
27502,-16,-19,257
27507,-19,-19,254
27512,-18,-20,256
27517,-19,-19,256
27522,-20,-20,256
27527,-19,-16,258
27532,-20,-19,257
27537,-19,-23,255
27542,-17,-17,255
27547,-19,-17,256
27552,-19,-19,255
27557,-22,-17,255
27562,-20,-18,255
27567,-18,-19,257
27572,-19,-17,256
27577,-18,-21,256
27582,-17,-21,256
27587,-23,-17,256
27592,-20,-17,256
27597,-22,-20,255
27602,-22,-17,257
27607,-18,-17,256
27612,-20,-21,257
27617,-18,-17,255
27622,-20,-21,256
27627,-21,-20,255
27632,-21,-17,255
27637,-19,-20,256
27642,-21,-21,255
27647,-19,-15,256
27652,-21,-19,256
27657,-21,-21,256
27662,-24,-16,256
27667,-24,-16,256
27672,-19,-19,257
27677,-18,-20,254
27682,-21,-17,255
27687,-19,-18,255
27692,-17,-19,255
27697,-16,-17,254
27702,-20,-20,258
27707,-19,-15,258
27712,-20,-20,255
27717,-17,-15,253
27722,-19,-19,255
27727,-19,-18,259
27732,-18,-16,256
27737,-20,-16,254
27742,-19,-15,260
27747,-16,-23,258
27752,-18,-17,256
27757,-19,-17,255
27762,-16,-19,257
27767,-22,-22,257
27772,-20,-18,256
27777,-21,-17,253
27782,-17,-19,257
27787,-19,-20,258
27792,-20,-21,256
27797,-20,-17,255
27802,-20,-17,256
27807,-20,-19,257
27812,-21,-21,256
27817,-19,-14,256
27822,-19,-22,256
27827,-17,-18,256
27832,-21,-16,256
27837,-21,-19,255
27842,-20,-19,254
27847,-22,-16,255
27852,-20,-21,255
27857,-20,-17,254
27862,-19,-16,256
27867,-19,-20,256
27872,-22,-20,256
27877,-21,-18,256
27882,-17,-22,256
27887,-21,-19,257
27892,-18,-18,254
27897,-18,-19,256
27902,-18,-20,256
27907,-19,-17,256
27912,-21,-21,256
27917,-20,-20,255
27922,-19,-20,256
27927,-20,-19,254
27932,-19,-20,256
27937,-17,-16,256
27942,-17,-16,256
27947,-20,-23,257
27952,-18,-18,258
27957,-20,-18,255
27962,-17,-20,255
27967,-22,-16,258
27972,-19,-17,256
27977,-17,-17,254
27982,-20,-19,259
27987,-22,-17,257
27992,-19,-18,255
27997,-19,-16,256
28002,-20,-17,257
28007,-16,-18,257
28012,-19,-20,255
28017,-16,-17,256
28022,-20,-19,257
28027,-17,-17,255
28032,-16,-19,257
28037,-21,-19,259
28042,-24,-14,254
28047,-17,-17,255
28052,-16,-22,257
28057,-22,-17,256
28062,-19,-17,255
28067,-17,-22,255
28072,-17,-17,256
28077,-17,-17,259
28082,-17,-21,256
28087,-19,-18,255
28092,-21,-18,255
28097,-21,-19,255
28102,-17,-18,255
28107,-21,-18,257
28112,-18,-22,255
28117,-23,-14,255
28122,-22,-21,257
28127,-20,-19,257
28132,-20,-19,255
28137,-17,-17,257
28142,-19,-20,255
28147,-21,-16,254
28152,-20,-17,253
[FEATURES] f0=-19145 f1=1903 f2=19239 f3=-24000 f4=-15000 f5=9000 f6=1515 f7=-18330 f8=1982 f9=18436 f10=-23000 f11=-13000 f12=10000 f13=1616 f14=256000 f15=1435 f16=256004 f17=253000 f18=261000 f19=8000 f20=1070
[SCALED_FEATURES] f0=3849 f1=-1210 f2=-1236 f3=1483 f4=-1207 f5=-1354 f6=-1203 f7=-2737 f8=-987 f9=-904 f10=1030 f11=-1043 f12=-1039 f13=-981 f14=-163 f15=-853 f16=-453 f17=1013 f18=-1019 f19=-1033 f20=-817
[FEATURES_X] mean=-19145 std=1903 rms=19239 min=-24000 max=-15000 p2p=9000 mad=1515
[FEATURES_Y] mean=-18330 std=1982 rms=18436 min=-23000 max=-13000 p2p=10000 mad=1616
[FEATURES_Z] mean=256000 std=1435 rms=256004 min=253000 max=261000 p2p=8000 mad=1070
[CLASS] CLASS=normal ID=0 scores_x1000=[7270,-340,-6930]
[CLASS_STATS] condition=normal total_windows=28
predicted_count=[28,0,0]
correct_windows=28
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=6 inference_ms=0 total_cycle_ms=971
28251,-20,-18,255
28254,-21,-17,255
28256,-21,-17,255
28259,-19,-16,254
28261,-19,-16,254
28264,-21,-18,257
28266,-21,-18,257
28269,-23,-15,256
28272,-23,-15,256
28274,-20,-18,257
28277,-20,-18,257
28279,-18,-19,259
28282,-18,-19,259
28284,-23,-14,255
28287,-23,-14,255
28290,-16,-18,257
28292,-16,-18,257
28295,-20,-20,258
28297,-20,-20,258
28300,-19,-15,256
28302,-19,-15,256
28305,-17,-17,258
28308,-17,-17,258
28310,-21,-20,255
28313,-21,-20,255
28315,-17,-17,256
28318,-17,-17,256
28320,-19,-20,258
28323,-19,-20,258
28326,-20,-17,256
28328,-20,-17,256
28331,-20,-18,256
28333,-20,-18,256
28336,-20,-19,255
28338,-20,-19,255
28341,-19,-16,257
28344,-19,-16,257
28346,-14,-18,256
28349,-14,-18,256
28352,-19,-19,262
28357,-17,-21,254
28362,-19,-17,254
28367,-20,-22,256
28372,-20,-19,256
28377,-22,-20,255
28382,-18,-18,256
28387,-19,-21,255
28392,-21,-16,256
28397,-21,-20,256
28402,-19,-19,255
28407,-20,-18,255
28412,-20,-18,254
28417,-22,-18,255
28422,-19,-20,257
28427,-19,-19,255
28432,-21,-21,255
28437,-21,-16,257
28442,-21,-22,256
28447,-23,-17,254
28452,-22,-17,256
28457,-21,-21,256
28462,-20,-19,255
28467,-19,-17,255
28472,-20,-21,255
28477,-23,-19,257
28482,-22,-17,255
28487,-19,-21,255
28492,-19,-19,256
28497,-19,-19,256
28502,-22,-18,254
28507,-19,-18,255
28512,-20,-20,255
28517,-22,-14,256
28522,-19,-20,254
28527,-17,-18,255
28532,-18,-17,261
28537,-17,-20,255
28542,-18,-14,254
28547,-18,-18,256
28552,-20,-19,257
28557,-21,-14,255
28562,-18,-17,254
28567,-16,-23,256
28572,-19,-19,258
28577,-18,-15,256
28582,-18,-18,256
28587,-20,-20,258
28592,-18,-17,256
28597,-20,-19,255
28602,-16,-18,256
28607,-21,-17,258
28612,-18,-21,259
28617,-17,-18,255
28622,-17,-18,256
28627,-16,-18,256
28632,-19,-21,256
28637,-18,-15,256
28642,-19,-19,254
28647,-21,-18,255
28652,-22,-20,255
28657,-18,-20,256
28662,-19,-16,257
28667,-18,-19,255
28672,-16,-22,255
28677,-18,-18,256
28682,-20,-15,254
28687,-18,-23,256
28692,-21,-17,254
28697,-21,-17,254
28702,-17,-19,255
28707,-21,-20,255
28712,-20,-18,254
28717,-20,-19,256
28722,-23,-19,255
28727,-21,-18,255
28732,-20,-22,256
28737,-17,-15,256
28742,-20,-18,255
28747,-20,-19,255
28752,-20,-19,254
28757,-20,-19,255
28762,-21,-22,255
28767,-21,-17,255
28772,-21,-17,255
28777,-21,-19,257
28782,-15,-18,255
28787,-19,-18,255
28792,-17,-18,255
28797,-20,-19,256
28802,-18,-18,255
28807,-16,-16,256
28812,-18,-22,258
28817,-21,-14,255
28822,-15,-16,254
28827,-17,-18,261
28832,-21,-20,258
28837,-21,-20,254
28842,-18,-19,253
28847,-16,-17,256
28852,-18,-19,257
28857,-20,-21,254
28862,-18,-18,256
28867,-19,-20,260
28872,-22,-18,255
28877,-22,-15,253
28882,-18,-18,257
28887,-18,-21,257
28892,-19,-16,255
28897,-20,-19,256
28902,-20,-21,257
28907,-18,-19,257
28912,-18,-19,257
28917,-21,-21,253
28922,-21,-18,255
28927,-21,-19,257
28932,-19,-19,256
28937,-22,-16,253
28942,-20,-21,255
28947,-19,-17,257
28952,-21,-20,255
28957,-17,-19,255
28962,-22,-20,255
28967,-20,-17,256
28972,-20,-20,257
28977,-20,-23,255
28982,-20,-17,256
28987,-19,-20,257
28992,-22,-19,256
28997,-22,-19,255
29002,-19,-20,257
29007,-22,-22,255
29012,-18,-17,253
29017,-20,-20,255
29022,-18,-19,256
29027,-22,-19,256
29032,-21,-18,257
29037,-23,-18,255
29042,-23,-18,256
29047,-23,-18,256
29052,-23,-21,255
29057,-19,-19,255
29062,-16,-15,257
29067,-19,-21,257
29072,-20,-17,256
29077,-20,-15,255
29082,-16,-20,258
29087,-21,-22,259
29092,-19,-13,255
29097,-16,-17,255
29102,-18,-19,258
29107,-19,-17,258
29112,-19,-16,255
29117,-20,-18,253
29122,-16,-19,259
29127,-19,-18,258
29132,-20,-20,255
29137,-17,-17,258
29142,-18,-21,255
29147,-18,-18,258
29152,-21,-19,256
[FEATURES] f0=-19420 f1=1911 f2=19513 f3=-23000 f4=-14000 f5=9000 f6=1551 f7=-18370 f8=1957 f9=18474 f10=-23000 f11=-13000 f12=10000 f13=1548 f14=255870 f15=1477 f16=255874 f17=253000 f18=262000 f19=9000 f20=1110
[SCALED_FEATURES] f0=3752 f1=-1210 f2=-1230 f3=1494 f4=-1197 f5=-1354 f6=-1203 f7=-2750 f8=-987 f9=-904 f10=1030 f11=-1043 f12=-1039 f13=-981 f14=-176 f15=-852 f16=-457 f17=1013 f18=-1009 f19=-1027 f20=-816
[FEATURES_X] mean=-19420 std=1911 rms=19513 min=-23000 max=-14000 p2p=9000 mad=1551
[FEATURES_Y] mean=-18370 std=1957 rms=18474 min=-23000 max=-13000 p2p=10000 mad=1548
[FEATURES_Z] mean=255870 std=1477 rms=255874 min=253000 max=262000 p2p=9000 mad=1110
[CLASS] CLASS=normal ID=0 scores_x1000=[7113,-455,-6657]
[CLASS_STATS] condition=normal total_windows=29
predicted_count=[29,0,0]
correct_windows=29
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=1 total_cycle_ms=972
29251,-22,-19,255
29254,-22,-19,255
29256,-19,-17,255
29259,-19,-17,255
29262,-20,-21,257
29264,-20,-21,257
29267,-18,-18,255
29269,-18,-18,255
29272,-18,-19,257
29274,-18,-19,257
29277,-19,-19,255
29280,-19,-19,255
29282,-19,-17,255
29285,-19,-17,255
29287,-18,-17,257
29290,-18,-17,257
29292,-19,-21,257
29295,-19,-21,257
29298,-17,-21,256
29300,-17,-21,256
29303,-21,-18,258
29305,-21,-18,258
29308,-19,-19,257
29310,-19,-19,257
29313,-21,-18,255
29316,-21,-18,255
29318,-21,-21,257
29321,-21,-21,257
29323,-18,-16,257
29326,-18,-16,257
29328,-19,-20,258
29331,-19,-20,258
29334,-18,-16,256
29336,-18,-16,256
29339,-17,-20,256
29341,-17,-20,256
29344,-17,-17,257
29346,-17,-17,257
29349,-18,-16,257
29352,-18,-16,257
29357,-19,-19,257
29362,-19,-16,256
29367,-18,-18,259
29372,-19,-21,259
29377,-18,-17,255
29382,-21,-15,253
29387,-20,-21,255
29392,-21,-17,255
29397,-17,-19,255
29402,-18,-20,258
29407,-19,-21,260
29412,-18,-16,256
29417,-18,-21,255
29422,-18,-18,259
29427,-22,-22,257
29432,-20,-17,257
29437,-20,-16,257
29442,-19,-21,258
29447,-22,-18,255
29452,-21,-17,256
29457,-20,-15,256
29462,-22,-21,257
29467,-23,-18,255
29472,-22,-21,256
29477,-18,-17,256
29482,-23,-18,255
29487,-22,-17,254
29492,-20,-19,257
29497,-21,-18,257
29502,-22,-16,255
29507,-22,-17,255
29512,-18,-16,256
29517,-20,-17,258
29522,-20,-20,256
29527,-22,-17,253
29532,-19,-18,256
29537,-21,-22,255
29542,-19,-18,256
29547,-19,-20,256
29552,-17,-20,256
29557,-18,-16,257
29562,-19,-19,256
29567,-18,-20,256
29572,-18,-20,255
29577,-19,-21,255
29582,-16,-22,256
29587,-19,-18,255
29592,-20,-22,255
29597,-19,-19,255
29602,-19,-19,255
29607,-20,-18,255
29612,-19,-18,255
29617,-17,-20,256
29622,-22,-17,257
29627,-18,-16,258
29632,-22,-18,255
29637,-19,-17,255
29642,-16,-21,258
29647,-23,-17,254
29652,-22,-16,254
29657,-19,-17,255
29662,-22,-21,257
29667,-22,-14,257
29672,-20,-18,254
29677,-17,-19,257
29682,-22,-14,259
29687,-20,-18,254
29692,-18,-18,256
29697,-20,-17,259
29702,-25,-17,258
29707,-18,-19,254
29712,-19,-17,257
29717,-21,-19,256
29722,-21,-18,256
29727,-20,-17,256
29732,-19,-19,255
29737,-22,-16,255
29742,-21,-18,256
29747,-18,-19,256
29752,-19,-20,255
29757,-19,-17,256
29762,-17,-21,256
29767,-22,-20,255
29772,-20,-18,255
29777,-19,-18,257
29782,-23,-21,256
29787,-19,-15,254
29792,-18,-21,256
29797,-15,-20,256
29802,-18,-18,257
29807,-22,-21,255
29812,-19,-18,256
29817,-17,-20,257
29822,-19,-19,255
29827,-18,-19,256
29832,-18,-18,256
29837,-16,-21,256
29842,-22,-18,254
29847,-24,-16,254
29852,-17,-19,256
29857,-18,-19,256
29862,-18,-19,255
29867,-19,-21,257
29872,-21,-20,257
29877,-21,-20,257
29882,-22,-17,256
29887,-19,-19,255
29892,-21,-17,256
29897,-20,-17,254
29902,-19,-18,257
29907,-19,-20,258
29912,-21,-16,257
29917,-21,-19,257
29922,-20,-16,257
29927,-21,-18,259
29932,-22,-17,254
29937,-18,-17,255
29942,-20,-17,260
29947,-19,-20,257
29952,-19,-15,255
29957,-20,-17,256
29962,-19,-20,258
29967,-21,-14,256
29972,-20,-17,255
29977,-17,-18,256
29982,-21,-18,257
29987,-20,-16,255
29992,-18,-20,256
29997,-20,-18,256
30002,-20,-18,254
30007,-16,-19,255
30012,-17,-19,255
30017,-17,-20,257
30022,-20,-19,255
30027,-17,-21,255
30032,-16,-17,256
30037,-21,-21,255
30042,-18,-18,255
30047,-17,-22,254
30052,-18,-20,256
30057,-20,-19,255
30062,-19,-20,256
30067,-17,-19,256
30072,-19,-19,256
30077,-22,-18,255
30082,-18,-22,256
30087,-21,-20,253
30092,-19,-18,255
30097,-19,-18,255
30102,-19,-19,255
30107,-19,-18,256
30112,-18,-19,256
30117,-19,-18,255
30122,-21,-21,253
30127,-19,-19,257
30132,-19,-17,255
30137,-20,-17,255
30142,-21,-19,257
30147,-19,-17,257
30152,-19,-17,257
[FEATURES] f0=-19395 f1=1743 f2=19473 f3=-25000 f4=-15000 f5=10000 f6=1426 f7=-18450 f8=1779 f9=18535 f10=-22000 f11=-14000 f12=8000 f13=1486 f14=255995 f15=1286 f16=255998 f17=253000 f18=260000 f19=7000 f20=986
[SCALED_FEATURES] f0=3761 f1=-1213 f2=-1231 f3=1471 f4=-1207 f5=-1349 f6=-1205 f7=-2774 f8=-988 f9=-904 f10=1034 f11=-1047 f12=-1043 f13=-981 f14=-163 f15=-855 f16=-453 f17=1013 f18=-1028 f19=-1038 f20=-818
[FEATURES_X] mean=-19395 std=1743 rms=19473 min=-25000 max=-15000 p2p=10000 mad=1426
[FEATURES_Y] mean=-18450 std=1779 rms=18535 min=-22000 max=-14000 p2p=8000 mad=1486
[FEATURES_Z] mean=255995 std=1286 rms=255998 min=253000 max=260000 p2p=7000 mad=986
[CLASS] CLASS=normal ID=0 scores_x1000=[7097,-467,-6629]
[CLASS_STATS] condition=normal total_windows=30
predicted_count=[30,0,0]
correct_windows=30
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
30251,-19,-20,256
30254,-19,-20,256
30256,-20,-17,257
30259,-20,-17,257
30261,-18,-18,256
30264,-18,-18,256
30266,-20,-22,256
30269,-20,-22,256
30272,-20,-15,257
30274,-20,-15,257
30277,-18,-20,255
30279,-18,-20,255
30282,-16,-19,257
30284,-16,-19,257
30287,-20,-18,257
30290,-20,-18,257
30292,-18,-18,254
30295,-18,-18,254
30297,-18,-20,255
30300,-18,-20,255
30302,-18,-20,252
30305,-18,-20,252
30308,-18,-22,248
30310,-18,-22,248
30313,-25,-15,250
30315,-26,-6,259
30318,-26,-6,259
30320,-26,-6,259
30323,-19,-20,264
30325,-19,-20,264
30328,-16,-23,268
30330,-16,-23,268
30333,-13,-23,271
30336,-13,-23,271
30338,-8,-34,264
30341,-8,-34,264
30343,-15,-22,256
30346,-15,-22,256
30348,-19,-12,250
30352,-18,-18,249
30357,-24,-16,249
30362,-26,-10,253
30367,-25,-15,255
30372,-22,-18,258
30377,-24,-18,257
30382,-22,-18,254
30387,-21,-19,253
30392,-22,-19,253
30397,-19,-22,254
30402,-19,-21,259
30407,-16,-23,260
30412,-16,-21,260
30417,-22,-14,261
30422,-22,-19,256
30427,-23,-17,256
30432,-23,-17,256
30437,-23,-15,256
30442,-22,-16,252
30447,-22,-18,255
30452,-17,-17,254
30457,-19,-17,260
30462,-16,-19,255
30467,-18,-22,255
30472,-19,-18,258
30477,-20,-17,253
30482,-18,-19,256
30487,-18,-17,261
30492,-20,-19,257
30497,-18,-16,255
30502,-20,-20,260
30507,-20,-18,260
30512,-21,-20,255
30517,-18,-17,255
30522,-17,-22,255
30527,-16,-19,253
30532,-20,-16,254
30537,-16,-23,257
30542,-20,-16,257
30547,-21,-17,256
30552,-18,-17,254
30557,-18,-17,258
30562,-20,-17,254
30567,-18,-19,254
30572,-18,-18,256
30577,-19,-18,257
30582,-20,-22,256
30587,-20,-20,256
30592,-18,-17,255
30597,-18,-20,257
30602,-18,-18,256
30607,-23,-16,254
30612,-22,-20,256
30617,-23,-17,256
30622,-21,-17,256
30627,-20,-17,255
30632,-22,-18,256
30637,-19,-17,256
30642,-22,-20,255
30647,-19,-19,256
30652,-22,-22,257
30657,-18,-22,255
30662,-18,-18,256
30667,-18,-19,255
30672,-21,-19,255
30677,-19,-18,255
30682,-20,-16,256
30687,-20,-22,256
30692,-21,-20,255
30697,-19,-19,255
30702,-16,-21,255
30707,-16,-21,255
30712,-22,-20,255
30717,-17,-17,255
30722,-19,-20,257
30727,-20,-18,259
30732,-15,-18,256
30737,-17,-21,256
30742,-18,-18,257
30747,-18,-18,255
30752,-18,-19,254
30757,-17,-18,257
30762,-19,-19,259
30767,-19,-21,255
30772,-16,-12,254
30777,-18,-18,257
30782,-18,-20,256
30787,-19,-16,256
30792,-19,-15,256
30797,-20,-19,259
30802,-19,-19,255
30807,-18,-16,255
30812,-20,-21,254
30817,-22,-13,256
30822,-21,-19,256
30827,-19,-17,255
30832,-20,-17,257
30837,-19,-17,257
30842,-21,-21,254
30847,-20,-18,256
30852,-22,-19,257
30857,-19,-21,256
30862,-20,-18,257
30867,-20,-22,254
30872,-19,-20,257
30877,-21,-17,255
30882,-18,-18,255
30887,-20,-22,256
30892,-19,-19,255
30897,-21,-19,254
30902,-22,-20,255
30907,-20,-19,255
30912,-18,-19,257
30917,-20,-20,254
30922,-22,-16,255
30927,-20,-21,257
30932,-22,-20,256
30937,-22,-16,256
30942,-19,-21,256
30947,-17,-19,255
30952,-19,-16,256
30957,-20,-19,256
30962,-21,-20,256
30967,-23,-16,254
30972,-22,-20,256
30977,-17,-20,256
30982,-17,-20,256
30987,-20,-16,255
30992,-18,-19,255
30997,-20,-20,254
31002,-20,-20,258
31007,-18,-15,256
31012,-18,-22,254
31017,-17,-17,257
31022,-19,-20,254
31027,-17,-18,255
31032,-18,-19,255
31037,-17,-22,259
31042,-20,-18,257
31047,-20,-17,255
31052,-17,-18,255
31057,-19,-20,256
31062,-23,-15,255
31067,-18,-19,255
31072,-21,-19,256
31077,-20,-18,258
31082,-19,-19,256
31087,-19,-19,254
31092,-17,-17,257
31097,-22,-20,254
31102,-20,-16,255
31107,-18,-18,257
31112,-20,-21,258
31117,-22,-17,255
31122,-18,-17,255
31127,-17,-20,257
31132,-22,-17,256
31137,-21,-16,253
31142,-19,-22,257
31147,-21,-16,257
31152,-21,-19,256
[FEATURES] f0=-19305 f1=2528 f2=19469 f3=-26000 f4=-8000 f5=18000 f6=1859 f7=-18595 f8=3109 f9=18853 f10=-34000 f11=-6000 f12=28000 f13=2085 f14=256095 f15=2992 f16=256112 f17=248000 f18=271000 f19=23000 f20=1791
[SCALED_FEATURES] f0=3793 f1=-1199 f2=-1231 f3=1460 f4=-1133 f5=-1305 f6=-1196 f7=-2818 f8=-981 f9=-902 f10=987 f11=-1017 f12=-1005 f13=-978 f14=-153 f15=-829 f16=-449 f17=957 f18=-920 f19=-952 f20=-805
[FEATURES_X] mean=-19305 std=2528 rms=19469 min=-26000 max=-8000 p2p=18000 mad=1859
[FEATURES_Y] mean=-18595 std=3109 rms=18853 min=-34000 max=-6000 p2p=28000 mad=2085
[FEATURES_Z] mean=256095 std=2992 rms=256112 min=248000 max=271000 p2p=23000 mad=1791
[CLASS] CLASS=normal ID=0 scores_x1000=[7266,-254,-7012]
[CLASS_STATS] condition=normal total_windows=31
predicted_count=[31,0,0]
correct_windows=31
accuracy_x1000=1000
current_prediction=0
[CLASS_TIMING] sample_interval_ms=5 window_acquisition_ms=901 feature_extract_ms=7 inference_ms=0 total_cycle_ms=971
31251,-19,-17,256
31253,-20,-21,258
31256,-20,-21,258
31259,-19,-17,257
31261,-19,-17,257
31264,-17,-18,257
31266,-17,-18,257
31269,-18,-15,257
31271,-18,-15,257
31274,-18,-20,258
31277,-18,-20,258
31279,-19,-16,255
31282,-19,-16,255
31284,-18,-20,258
31287,-18,-20,258
31289,-18,-15,257
31292,-18,-15,257
