MotorTinyML Out-of-Fold Error Localization Report
================================================
This diagnostic is for error localization only.
No CSV is automatically excluded based on model performance.
Each formal CSV is expected to appear once in aggregate test; source metadata is retained per test window.

Class + speed metrics
------------------------
mechanical_looseness_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 45, 'overload': 0}
mechanical_looseness_60:
  support = 45
  correct = 42
  accuracy = 0.9333
  recall = 0.9333
  predicted = {'normal': 1, 'rotor_unbalance': 2, 'mechanical_looseness': 42, 'overload': 0}
normal_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
normal_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
normal_80:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 45, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 0}
overload_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 45}
overload_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 0, 'mechanical_looseness': 0, 'overload': 45}
rotor_unbalance_40:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 45, 'mechanical_looseness': 0, 'overload': 0}
rotor_unbalance_60:
  support = 45
  correct = 45
  accuracy = 1.0000
  recall = 1.0000
  predicted = {'normal': 0, 'rotor_unbalance': 45, 'mechanical_looseness': 0, 'overload': 0}

Per-CSV test results
------------------------
mechanical_looseness_40_20260820_165705.csv: class=mechanical_looseness, speed=40, window_count=15, correct_windows=15, accuracy=1.0000, predicted={'mechanical_looseness': 15}
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999977
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999985
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999990
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999996
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999961
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999995
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999979
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999990
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999991
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999981
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999982
source_csv=rotor_unbalance_40_20260820_142345.csv, true_class=rotor_unbalance, speed=40, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999994
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999017
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.998030
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.997758
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.997083
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999976
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999970
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999972
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999982
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.999950
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.996713
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.993511
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.988155
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.990607
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.993131
source_csv=rotor_unbalance_60_20260820_145113.csv, true_class=rotor_unbalance, speed=60, true_label=rotor_unbalance, predicted_label=rotor_unbalance, prediction_confidence=0.995547
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.971314
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.984049
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.997372
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.954709
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.994143
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.986360
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.993327
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.983338
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.987211
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.974016
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.987465
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.980207
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.986794
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.985153
source_csv=mechanical_looseness_40_20260820_165705.csv, true_class=mechanical_looseness, speed=40, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.994469
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.999882
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.999834
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.999265
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.999322
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.999174
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.998102
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.993339
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.984057
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.985515
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.819912
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.623769
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.666424
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=mechanical_looseness, prediction_confidence=0.518893
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=rotor_unbalance, prediction_confidence=0.745183
source_csv=mechanical_looseness_60_20260820_172224.csv, true_class=mechanical_looseness, speed=60, true_label=mechanical_looseness, predicted_label=rotor_unbalance, prediction_confidence=0.713372
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.970884
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.975382
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.964544
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.980107
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.978909
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.970708
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.971516
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.984068
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.982493
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.974130
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.967357
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.979750
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.979016
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.960624
source_csv=motor_overload_40_20260820_180451.csv, true_class=overload, speed=40, true_label=overload, predicted_label=overload, prediction_confidence=0.963334
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999943
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999963
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999933
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999935
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999934
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999923
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999973
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999898
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999966
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999933
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999966
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999969
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999939
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999959
source_csv=motor_overload_60_20260820_181115.csv, true_class=overload, speed=60, true_label=overload, predicted_label=overload, prediction_confidence=0.999925

Mechanical looseness focus
--------------------------
mechanical_looseness_40: misclassified source CSVs = none
mechanical_looseness_60: misclassified source CSVs = ['mechanical_looseness_60_20260820_171323.csv', 'mechanical_looseness_60_20260820_172224.csv']
Excluded diagnostic candidate 171626 remains outside training and is not included unless explicitly requested by another tool.
